Isolate,assembler,chrom_size_before_medaka,chrom_size_after_medaka,total_plasmids,total_circular_plasmids,outbreak_plasmid_length_before_medaka,outbreak_plasmid_length_after_medaka,,,,,,
n_o_1_q12,unicycler-hy,NA,4697895,4,4,NA,69411,,,,,,
n_o_1_q12,autocycler-full,4697887,4697886,4,4,69411,69411,,,,,,
n_o_1_q12,autocycler-wo-canu,4697887,4697886,4,4,69411,69411,,,,,,
n_o_1_q12,autocycler-wo-necat,4697886,4697886,4,4,69411,69411,,,,,,
n_o_1_q12,autocycler-wo-metamdbg,4697886,4697886,4,4,69411,69411,,,,,,
n_o_1_q12,unicycler-lr,4697710,4697867,4,4,69404,69411,,,,,,
n_o_1_q12,dragonflye,4697932,4697896,5,2,69401,69403,,,,,,
n_o_1_q12,plassembler,NA,NA,5,3,69411,69411,,,,,,
n_o_1_q12,hybracter,4697886,4697887,9,3,69411,69411,,,,,,
n_o_2_q12,unicycler-hy,NA,5241343,3,3,NA,89192,,,,,,
n_o_2_q12,autocycler-full,5241319,5241319,3,3,89192,89192,,,,,,
n_o_2_q12,autocycler-wo-canu,5241329,5241327,3,3,89192,89192,,,,,,
n_o_2_q12,autocycler-wo-necat,5241324,5241323,3,3,89192,89192,,,,,,
n_o_2_q12,autocycler-wo-metamdbg,5241317,5241317,3,3,89192,89192,,,,,,
n_o_2_q12,unicycler-lr,5241178,5241304,3,3,89191,89192,,,,,,
n_o_2_q12,dragonflye,5241311,5241319,3,3,89192,89193,,,,,,
n_o_2_q12,plassembler,NA,NA,3,3,89192,89192,,,,,,
n_o_2_q12,hybracter,5241322,5241327,3,3,89192,89192,,,,,,
n_o_3_q12,unicycler-hy,NA,5293530,6,6,NA,67853,,,,,,
n_o_3_q12,autocycler-full,5293365,5293366,6,6,67850,67851,,,,,,
n_o_3_q12,autocycler-wo-canu,5293410,5293404,incomplete,5,67853,67852,,,,,,
n_o_3_q12,autocycler-wo-necat,5293390,5293388,incomplete,6,67849,67851,,,,,,
n_o_3_q12,autocycler-wo-metamdbg,5293374,5293374,incomplete,6,67849,67849,,,,,,
n_o_3_q12,unicycler-lr,5293382,5293405,6,6,67847,67851,,,,,,
n_o_3_q12,dragonflye,5293400,5293390,7,6,67841,67840,,,,,,
n_o_3_q12,plassembler,NA,NA,7,5,67849,67849,,,,,,
n_o_3_q12,hybracter,5293342,5293356,6,6,67847,67849,,,,,,
n_o_4_q12,unicycler-hy,NA,5369321,4,4,NA,63589,,,,,,
n_o_4_q12,autocycler-full,5369139,5369132,5,5,63587,63587,,,,,,
n_o_4_q12,autocycler-wo-canu,5369203,5369189,5,5,63588,63588,,,,,,
n_o_4_q12,autocycler-wo-necat,5369158,5369160,5,5,63587,63587,,,,,,
n_o_4_q12,autocycler-wo-metamdbg,5369123,5369133,5,5,63587,63587,,,,,,
n_o_4_q12,unicycler-lr,5368929,5369126,4,4,63580,63588,,,,,,
n_o_4_q12,dragonflye,5369104,5369105,7,5,63582,63581,,,,,,
n_o_4_q12,plassembler,NA,NA,5,5,63580,63583,,,,,,
n_o_4_q12,hybracter,5369155,5369153,5,5,63587,63587,,,,,,
n_o_5_q12,unicycler-hy,NA,5450545,3,3,NA,63675,,,,,,
n_o_5_q12,autocycler-full,5450530,5450532,3,3,63675,63675,,,,,,
n_o_5_q12,autocycler-wo-canu,5450537,5450536,4,4,63675,63675,,,,,,
n_o_5_q12,autocycler-wo-necat,5450532,5450534,6,6,63675,63675,,,,,,
n_o_5_q12,autocycler-wo-metamdbg,5450531,5450533,5,5,63675,63675,,,,,,
n_o_5_q12,unicycler-lr,5450339,5450535,3,3,63672,63675,,,,,,
n_o_5_q12,dragonflye,5450496,5450521,4,2,127254,127252,,,,,,
n_o_5_q12,plassembler,NA,NA,6,6,63675,63675,,,,,,
n_o_5_q12,hybracter,5450518,5450525,6,6,63675,63675,,,,,,
n_o_6_q12,unicycler-hy,NA,4739087,2,2,NA,69981,,,,,,
n_o_6_q12,autocycler-full,4739482,4739486,4,4,69981,69981,,,,,,
n_o_6_q12,autocycler-wo-canu,4739487,4739488,4,3,69981,69981,,,,,,
n_o_6_q12,autocycler-wo-necat,4739484,4739483,4,4,69981,69981,,,,,,
n_o_6_q12,autocycler-wo-metamdbg,4739480,4739486,4,4,69981,69981,,,,,,
n_o_6_q12,unicycler-lr,4739022,4739078,2,2,69978,69981,,,,,,
n_o_6_q12,dragonflye,4739432,4739477,4,3,69970,69972,,,,,,
n_o_6_q12,plassembler,NA,NA,too many contigs,3,incomplete,too many contigs,,,,,,
n_o_6_q12,hybracter,4739482,4739486,4,4,69980,69980,,,,,,
n_o_7_q12,unicycler-hy,NA,5487676,4,4,NA,67271,,,,,,
n_o_7_q12,autocycler-full,5487658,5487663,3,3,67271,67271,,,,,,
n_o_7_q12,autocycler-wo-canu,5487663,5487667,4,4,67271,67271,,,,,,
n_o_7_q12,autocycler-wo-necat,5487661,5487668,4,4,67271,67271,,,,,,
n_o_7_q12,autocycler-wo-metamdbg,5487657,5487665,3,3,67271,67271,,,,,,
n_o_7_q12,unicycler-lr,5487658,5487661,4,4,67271,67271,,,,,,
n_o_7_q12,dragonflye,5487657,5487656,2,3,67262,67262,,,,,,
n_o_7_q12,plassembler,NA,NA,4,4,67271,67271,,,,,,
n_o_7_q12,hybracter,5487655,5487665,3,3,67271,67271,,,,,,
n_o_8_q12,unicycler-hy,NA,5201289,3,3,NA,50833,,,,,,
n_o_8_q12,autocycler-full,5214720,5214695,2,2,50828,50827,,,,,,
n_o_8_q12,autocycler-wo-canu,5214761,5214718,3,3,50830,50828,,,,,,
n_o_8_q12,autocycler-wo-necat,5214725,5214700,3,2,50828,50828,,,,,,
n_o_8_q12,autocycler-wo-metamdbg,5214699,5214678,3,3,50828,50828,,,,,,
n_o_8_q12,unicycler-lr,5200795,5200967,3,3,50826,50828,,,,,,
n_o_8_q12,dragonflye,5215573,5214714,4,2,50824,50825,,,,,,
n_o_8_q12,plassembler,NA,NA,3,3,50825,50825,,,,,,
n_o_8_q12,hybracter,5214651,5214646,3,3,50826,50825,,,,,,
o_1_q12,unicycler-hy,NA,4662767,2,2,NA,71966,,,,,,
o_1_q12,autocycler-full,4662764,4662764,2,2,71966,71966,,,,,,
o_1_q12,autocycler-wo-canu,4662768,4662766,2,2,71966,71966,,,,,,
o_1_q12,autocycler-wo-necat,4662767,4662766,2,2,71966,71966,,,,,,
o_1_q12,autocycler-wo-metamdbg,4662763,4662762,2,2,71966,71966,,,,,,
o_1_q12,unicycler-lr,4662682,4662764,2,2,71962,71966,,,,,,
o_1_q12,dragonflye,4662711,4662745,2,2,143834,143796,,,,,,
o_1_q12,plassembler,NA,NA,2,2,71966,71966,,,,,,
o_1_q12,hybracter,4662761,4662760,2,2,71966,71966,,,,,,
o_2_q12,unicycler-hy,NA,5356793,2,2,NA,71966,,,,,,
o_2_q12,autocycler-full,5356736,5356711,2,2,71966,71966,,,,,,
o_2_q12,autocycler-wo-canu,5356835,5356806,2,2,71968,71968,,,,,,
o_2_q12,autocycler-wo-necat,5356790,5356760,2,2,71966,71966,,,,,,
o_2_q12,autocycler-wo-metamdbg,5356760,5356735,2,2,71964,71963,,,,,,
o_2_q12,unicycler-lr,5356722,5356757,2,2,71965,71962,,,,,,
o_2_q12,dragonflye,5356599,5356571,3,2,143605,143592,,,,,,
o_2_q12,plassembler,NA,NA,2,2,71965,71965,,,,,,
o_2_q12,hybracter,5356698,5356683,2,2,71961,71961,,,,,,
o_3_q12,unicycler-hy,NA,5312462,2,2,NA,57927,,,,,,
o_3_q12,autocycler-full,5314626,5314601,3,3,57927,57927,,,,,,
o_3_q12,autocycler-wo-canu,5314822,5314627,2,2,57927,57927,,,,,,
o_3_q12,autocycler-wo-necat,5313832,5313849,3,2,57927,57927,,,,,,
o_3_q12,autocycler-wo-metamdbg,5314626,5314612,3,3,57927,57927,,,,,,
o_3_q12,unicycler-lr,5307789,5312580,2,2,57927,57927,,,,,,
o_3_q12,dragonflye,5289972,5290333,incomplete,1,57917,57917,,,,,,
o_3_q12,plassembler,NA,NA,2,2,57927,57927,,,,,,
o_3_q12,hybracter,5314697,5314634,2,2,57927,57927,,,,,,
o_4_q12,unicycler-hy,NA,5144470,1,1,NA,73315,,,,,,
o_4_q12,autocycler-full,5101102,5101105,1,1,73315,73315,,,,,,
o_4_q12,autocycler-wo-canu,5101107,5101109,1,1,73315,73315,,,,,,
o_4_q12,autocycler-wo-necat,5101105,5101108,1,1,73315,73315,,,,,,
o_4_q12,autocycler-wo-metamdbg,5101101,5101105,1,1,73315,73315,,,,,,
o_4_q12,unicycler-lr,5144159,5144460,1,1,73315,73315,,,,,,
o_4_q12,dragonflye,5101849,5101875,1,1,73299,73303,,,,,,
o_4_q12,plassembler,NA,NA,1,1,73315,73315,,,,,,
o_4_q12,hybracter,5101105,5101108,1,1,73315,73315,,,,,,
o_5_q12,unicycler-hy,NA,4789836,2,2,NA,69124,,,,,,
o_5_q12,autocycler-full,4789832,4789826,2,2,69124,69124,,,,,,
o_5_q12,autocycler-wo-canu,4789849,4789837,2,2,69124,69124,,,,,,
o_5_q12,autocycler-wo-necat,4789835,4789827,2,2,69124,69124,,,,,,
o_5_q12,autocycler-wo-metamdbg,4789833,4789825,2,2,69124,69124,,,,,,
o_5_q12,unicycler-lr,4789714,4789831,2,2,69105,69124,,,,,,
o_5_q12,dragonflye,4786984,4786935,2,2,69119,69115,,,,,,
o_5_q12,plassembler,NA,NA,3,2,69124,69124,,,,,,
o_5_q12,hybracter,4789826,4789825,3,3,69124,69124,,,,,,
o_6_q12,unicycler-hy,NA,5000897,1,1,NA,65878,,,,,,
o_6_q12,autocycler-full,5001475,5001474,1,1,65878,65878,,,,,,
o_6_q12,autocycler-wo-canu,5001476,5001474,1,1,65878,65878,,,,,,
o_6_q12,autocycler-wo-necat,5001476,5001477,1,1,65878,65878,,,,,,
o_6_q12,autocycler-wo-metamdbg,5001475,5001477,1,1,65878,65878,,,,,,
o_6_q12,unicycler-lr,5000060,5001220,1,1,65874,65878,,,,,,
o_6_q12,dragonflye,5001157,5001171,1,1,65862,65863,,,,,,
o_6_q12,plassembler,NA,NA,1,1,65878,65878,,,,,,
o_6_q12,hybracter,5001476,5001475,1,1,65878,65878,,,,,,